ticker,response,table,crawl_datime
TTZ,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TTZ""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TV1,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""TV1""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TV2,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""TV2""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TUG,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""TUG""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TV6,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""TV6""},""valuation"":{""0"":3.0},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TV4,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""TV4""},""valuation"":{""0"":2.6},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TV3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TV3""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
TVB,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""TVB""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVC,"{""industryEn"":{""0"":""Specialty Finance""},""ticker"":{""0"":""TVC""},""valuation"":{""0"":2.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVA,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TVA""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TVG""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVH,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""TVH""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVD,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""TVD""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TVN,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""TVN""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""TVS""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVM,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""TVM""},""valuation"":{""0"":3.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
TXM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""TXM""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TW3,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""TW3""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TVT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""TVT""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
UDC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""UDC""},""valuation"":{""0"":3.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
TYA,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""TYA""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
UCT,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""UCT""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UDJ,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""UDJ""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
UDL,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""UDL""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UEM,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""UEM""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UMC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""UMC""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UIC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""UIC""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UNI,"{""industryEn"":{""0"":""Computer Services""},""ticker"":{""0"":""UNI""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
USC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""USC""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UPC,"{""industryEn"":{""0"":""Multiutilities""},""ticker"":{""0"":""UPC""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
UPH,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""UPH""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
V11,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""V11""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
V12,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""V12""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
USD,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""USD""},""valuation"":{""0"":3.4},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
V21,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""V21""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
V15,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""V15""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VAF,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""VAF""},""valuation"":{""0"":3.9},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
VAV,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""VAV""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
VBB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""VBB""},""valuation"":{""0"":3.4},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VBH,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""VBH""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VBG,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""VBG""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VBC,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""VBC""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
VC1,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC1""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VC2,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC2""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VC3,"{""industryEn"":{""0"":""Real Estate Services""},""ticker"":{""0"":""VC3""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VC6,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC6""},""valuation"":{""0"":3.6},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
VC5,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC5""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VC7,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC7""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""VCB""},""valuation"":{""0"":1.3},""pe"":{""0"":2},""pb"":{""0"":1},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VC9,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VC9""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCA,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""VCA""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCE,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VCE""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCF,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""VCF""},""valuation"":{""0"":2.0},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VCC""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
VCI,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""VCI""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
VCM,"{""industryEn"":{""0"":""Business Training & Employment Agencies""},""ticker"":{""0"":""VCM""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCG,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VCG""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCR,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""VCR""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCS,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""VCS""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
VCP,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""VCP""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""VCW""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
VCX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""VCX""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VCT,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""VCT""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
VDB,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""VDB""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VDN,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""VDN""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VDL,"{""industryEn"":{""0"":""Distillers & Vintners""},""ticker"":{""0"":""VDL""},""valuation"":{""0"":3.6},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VDP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""VDP""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VDT,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""VDT""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VDS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""VDS""},""valuation"":{""0"":2.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE3""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE1,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE1""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE2,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE2""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE9,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE9""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE8,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE8""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VE4,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""VE4""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VEF,"{""industryEn"":{""0"":""Media Agencies""},""ticker"":{""0"":""VEF""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VEC,"{""industryEn"":{""0"":""Computer Hardware""},""ticker"":{""0"":""VEC""},""valuation"":{""0"":3.1},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
VEA,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""VEA""},""valuation"":{""0"":2.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
VET,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""VET""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VES,"{""industryEn"":{""0"":""Industrial Machinery""},""ticker"":{""0"":""VES""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VFC,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""VFC""},""valuation"":{""0"":1.1},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
VFG,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""VFG""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
VFR,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""VFR""},""valuation"":{""0"":2.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VFS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""VFS""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VGC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""VGC""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
VGG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""VGG""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
VGI,"{""industryEn"":{""0"":""Mobile Telecommunications""},""ticker"":{""0"":""VGI""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
VGL,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""VGL""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
VGR,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""VGR""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
VGP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""VGP""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
