ticker,officerName,officerPosition,officerOwnPercent,datime
TLH,Nguyễn Anh Hùng,,0.0003,2312091722
TLH,Đặng Tuấn Đại,,0.0002,2312091722
TLH,Phạm Công Thìn,,0.0002,2312091722
TLH,Đào Thị Kim Loan,Thành viên Hội đồng Quản trị,0.0,2312091722
TLH,Cao Thị Hoài Thu,Thành viên Ban kiểm soát,0.0,2312091722
TLH,Ngô Thị Hồng Vân,Kế toán trưởng,0.0,2312091722
TLH,Trần Văn Tập,,0.0,2312091722
TLH,Dương Quang Bình,,0.0,2312091722
TLH,Nguyễn Vũ Lê,,0.0,2312091722
TLH,Phạm Thị Thu Hà,,0.0,2312091722
TLH,Phạm Minh Đức,,0.0,2312091722
TLH,Phạm Thanh Phong,,0.0,2312091722
TLH,Mai Văn Tuyết,,0.0,2312091722
TL4,,,0.1698,2312091722
TL4,,,0.1369,2312091722
TL4,Trần Nho Thái,,0.0505,2312091722
TL4,Hồ Ngọc Hùng,,0.0407,2312091722
TL4,Phạm Hữu Lạc,,0.0123,2312091722
TL4,Tạ Thị Minh Sô,,0.001,2312091722
TL4,Sầm Thị Thu Hương,,0.001,2312091722
TL4,Mai Thị Hảo,Kế toán trưởng,0.0007,2312091722
TL4,CHU QUANG TUẤN,Phó Tổng Giám đốc,0.0002,2312091722
TL4,CHU QUANG TUẤN,Phó Chủ tịch Hội đồng Quản trị,0.0002,2312091722
TL4,Đào Anh Tuấn,Trưởng Ban kiểm soát,0.0001,2312091722
TL4,Đỗ Thị Thu Hà,Thành viên Ban kiểm soát,0.0001,2312091722
TL4,ĐINH VĂN VÂN,Phụ trách Công bố thông tin,0.0001,2312091722
TL4,Nguyễn Văn Thạc,Phó Tổng Giám đốc,0.0001,2312091722
TL4,ĐINH VĂN VÂN,Phó Tổng Giám đốc,0.0001,2312091722
TL4,ĐINH VĂN VÂN,Người đại diện theo pháp luật,0.0001,2312091722
TL4,Phan Thành Tiên,,0.0001,2312091722
TL4,Đỗ Hữu Phước,,0.0,2312091722
TL4,Lê Vũ Hùng,,0.0,2312091722
TL4,Phạm Văn Trương,,0.0,2312091722
TLT,Nguyễn Minh Tuấn,,0.1547,2312091722
TLT,Luyện Công Minh,Chủ tịch Hội đồng Quản trị,0.1335,2312091722
TLT,Tạ Hùng Minh,,0.0497,2312091722
TLT,Lê Thị Thảo,,0.0403,2312091722
TLT,Nguyễn Thị Yến,,0.0205,2312091722
TLT,Đinh Quang Huy,Thành viên Hội đồng Quản trị,0.0178,2312091722
TLT,Đoàn Hải Mậu,Thành viên Hội đồng Quản trị,0.0129,2312091722
TLT,Đoàn Hải Mậu,Thành viên Hội đồng Quản trị,0.0129,2312091722
TLT,Đoàn Hải Mậu,Giám đốc,0.0129,2312091722
TLT,Luyện Công Mạnh,Phó Giám đốc Kinh doanh,0.0046,2312091722
TLT,Nguyễn Minh Hiến,Thành viên Hội đồng Quản trị,0.002,2312091722
TLT,Nguyễn Thị Sửu,,0.0007,2312091722
TLT,Lê Văn Ân,,0.0006,2312091722
TLT,Lê Minh Phương,,0.0004,2312091722
TLT,Nguyễn Hồng Trung,Thành viên Hội đồng Quản trị,0.0003,2312091722
TLT,Trần Văn Phúc,Thành viên Hội đồng Quản trị,0.0003,2312091722
TLT,Nguyễn Hồng Trung,Phó Giám đốc,0.0003,2312091722
TLT,Trần Văn Phúc,Giám đốc,0.0003,2312091722
TLT,Phùng Văn Hải,Thành viên Ban kiểm soát,0.0001,2312091722
TLT,Nguyễn Việt Hồng,,0.0001,2312091722
TMB,Vũ Hữu Long,,0.001,2312091722
TMB,Đinh Công Nga,Thành viên Hội đồng Quản trị độc lập,0.0008,2312091722
TMB,Nguyễn Minh Hải,,0.0008,2312091722
TMB,Đặng Thị Hải Hà,,0.0008,2312091722
TMB,Đoàn Hữu Thung,,0.0006,2312091722
TMB,Phan Tiến Hải,,0.0006,2312091722
TMB,Phạm Ngọc Bảo,Thành viên Hội đồng Quản trị,0.0005,2312091722
TMB,Phạm Văn Hảo,,0.0004,2312091722
TMB,Trần Minh Tâm,,0.0004,2312091722
TMB,Nguyễn Anh Toán,,0.0004,2312091722
TMB,Ngô Quang Trung,Tổng Giám đốc,0.0002,2312091722
TMB,Nguyễn Đức Vinh,Trưởng phòng Tài chính - Kế toán,0.0002,2312091722
TMB,Ngô Quang Trung,Thành viên Hội đồng Quản trị,0.0002,2312091722
TMB,Nguyễn Đức Vinh,Kế toán trưởng,0.0002,2312091722
TMB,Cao Thị Nhung,,0.0001,2312091722
TMB,Vũ Minh Chiến,,0.0001,2312091722
TMB,Bùi Thị Phương Thảo,,0.0,2312091722
TMB,Lê Quang Bình,,0.0,2312091722
TMB,Vũ Văn Hà,,0.0,2312091722
TMB,Lê Quang Bình,,0.0,2312091722
TMG,Nguyễn Hoàng Cường,,0.1092,2312091722
TMG,Hoàng Thị Soi,,0.061,2312091722
TMG,Nguyễn Văn Định,,0.0002,2312091722
TMG,Nguyễn Văn Khanh,,0.0002,2312091722
TMG,Phạm Vũ Hải,Thành viên Hội đồng Quản trị,0.0,2312091722
TMG,Vũ Thị Thanh Hảo,Thành viên Ban kiểm soát,0.0,2312091722
TMG,Lý Xuân Tuyên,Chủ tịch Hội đồng Quản trị,0.0,2312091722
TMG,Bùi Huy Tuấn,,0.0,2312091722
TMG,Lại Trí Cường,,0.0,2312091722
TMG,Trần Quốc Hậu,,0.0,2312091722
TMG,Phạm Thu Hằng,,0.0,2312091722
TMG,Phạm Hồng Quỳnh,,0.0,2312091722
TMG,Trần Văn Long,,0.0,2312091722
TMG,Trần Minh Tuấn,,0.0,2312091722
TMG,Nguyễn Văn Hậu,,0.0,2312091722
TMG,Lê Văn Lưỡng,,0.0,2312091722
TMG,Đàm Thị Yến Ly,,0.0,2312091722
TMG,Đào Minh Sơn,,0.0,2312091722
TMG,Phạm Thế Vinh,,0.0,2312091722
TMG,Bùi Tiến Hải,,0.0,2312091722
TMP,Nguyễn Thanh Phú,,0.0003,2312091722
TMP,Ninh Viết Định,,0.0003,2312091722
TMP,ĐINH VĂN SƠN,Phó Tổng Giám đốc,0.0002,2312091722
TMP,Nguyễn Văn Tú,,0.0001,2312091722
TMP,Lê Ái Tưởng,,0.0001,2312091722
TMP,Nguyễn Duy Linh,,0.0001,2312091722
TMP,Lê Nguyễn Khánh Linh,Trưởng Ban kiểm soát,0.0,2312091722
TMP,Lê Tuấn Hải,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
TMP,NGUYỄN QUANG QUYỀN,Thành viên Hội đồng Quản trị,0.0,2312091722
TMP,Đoàn Sử Ngọc Trân,Thành viên Ban kiểm soát,0.0,2312091722
TMP,Nguyễn Huỳnh Đức,Người phụ trách quản trị công ty,0.0,2312091722
TMP,Lưu Ngọc Mai Phi,,0.0,2312091722
TMP,Huỳnh Văn Khánh,,0.0,2312091722
TMP,Cao Chí Minh Hùng,,0.0,2312091722
TMP,Bùi Thị Kim Na,,0.0,2312091722
TMP,Nguyễn Văn Non,,0.0,2312091722
TMP,Nguyễn Lê Hoàng,,0.0,2312091722
TMP,Đoàn Đức Toàn,,0.0,2312091722
TMP,Nguyễn Anh Vũ,,0.0,2312091722
TMP,Lê Minh Tuấn,,0.0,2312091722
TMC,Ma Đức Tú,,0.0315,2312091722
TMC,NGUYỄN THANH BÌNH,Thành viên Ban kiểm soát,0.0153,2312091722
TMC,Nguyễn Thanh Bình,,0.0151,2312091722
TMC,Nguyễn Thị Năm,,0.0091,2312091722
TMC,La Tăng Đức,,0.0039,2312091722
TMC,Phạm Ngọc Minh,,0.0016,2312091722
TMC,Phan Thế Vĩnh,,0.0015,2312091722
TMC,Viên Thiên Khanh,Phụ trách Công bố thông tin,0.0013,2312091722
TMC,Đặng Quế Sơn,Phó Tổng Giám đốc Kinh doanh,0.0013,2312091722
TMC,Dương Xuân Phát,,0.001,2312091722
TMC,Nguyễn Thị Thùy Trang,Thư ký Hội đồng Quản Trị,0.0006,2312091722
TMC,Nguyễn Thị Thùy Trang,Người phụ trách quản trị công ty,0.0006,2312091722
TMC,Ma Anh,,0.0004,2312091722
TMC,Nguyễn Thị Mỹ Dung,,0.0003,2312091722
TMC,Nguyễn Hữu Thành,,0.0,2312091722
TMC,Nguyễn Cao Khải,,0.0,2312091722
TMC,Nguyễn Anh Tuấn,,0.0,2312091722
TMC,Võ Tuấn Hào,,0.0,2312091722
TMC,Lê Đức Thuận,,0.0,2312091722
TMC,Đỗ Trung Thành,,0.0,2312091722
TMS,BÙI MINH TUẤN,Thành viên Hội đồng Quản trị,0.1419,2312091722
TMS,Trần Hồng Đởm,,0.0122,2312091722
TMS,Huỳnh Minh Thảo,,0.0092,2312091722
TMS,Bùi Tuấn Ngọc,Chủ tịch Hội đồng Quản trị,0.0059,2312091722
TMS,Nguyễn Chí Đức,Phó Tổng Giám đốc,0.0048,2312091722
TMS,VŨ CHINH,,0.0047,2312091722
TMS,Lê Duy Hiệp,Tổng Giám đốc,0.0044,2312091722
TMS,Lê Duy Hiệp,Phó Chủ tịch Hội đồng Quản trị,0.0044,2312091722
TMS,Hoàng Phong Giao,,0.0018,2312091722
TMS,Hoàng Thị Mỹ Quyên,,0.0016,2312091722
TMS,Nguyễn Thị Bích Lân,,0.0016,2312091722
TMS,Nguyễn Bích Lân,,0.0014,2312091722
TMS,Nguyễn Hồng Kim Chi,,0.0011,2312091722
TMS,Nguyễn Hồng Sơn,Phó Tổng Giám đốc,0.0008,2312091722
TMS,Lê Văn Hùng,Kế toán trưởng,0.0008,2312091722
TMS,Lê Văn Hùng,Giám đốc Tài chính,0.0008,2312091722
TMS,Nguyễn Bảo Trung,,0.0006,2312091722
TMS,Lê Phúc Tùng,,0.0005,2312091722
TMS,Tôn Thất Hưng,Phó Tổng Giám đốc,0.0004,2312091722
TMS,Nguyễn Thị Thu Huế,,0.0004,2312091722
TLP,Lê Trọng Hiếu,Thành viên Hội đồng Quản trị,0.0496,2312091722
TLP,Lê Trọng Hiếu,,0.0489,2312091722
TLP,Phạm Thị Kim Thành,Thành viên Hội đồng Quản trị,0.0,2312091722
TLP,Bùi Thị Kim Khoa,Thành viên Ban kiểm soát,0.0,2312091722
TLP,Phạm Thị Kim Thành,Phó Tổng Giám đốc,0.0,2312091722
TLP,ĐẶNG VĂN ĐOÀN,Phó Tổng Giám đốc,0.0,2312091722
TLP,Hà Thị Phương Trúc,Người phụ trách quản trị công ty,0.0,2312091722
TLP,Nguyễn Ngọc Quỳnh Giao,Kế toán trưởng,0.0,2312091722
TLP,Huỳnh Xuân Phương,,0.0,2312091722
TLP,PHẠM THỊ BĂNG TRANG,,0.0,2312091722
TLP,Đoàn Minh Quang,,0.0,2312091722
TLP,Trần Đình Giáp,,0.0,2312091722
TLP,NGUYỄN THỊ KHÁNH HÀ,,0.0,2312091722
TLP,Nguyễn Thúy Hằng,,0.0,2312091722
TLP,LÊ TUẤN VŨ,,0.0,2312091722
TLP,Nguyễn Tiến Dũng,,0.0,2312091722
TLP,Lê Văn Tám,,0.0,2312091722
TLP,Nguyễn Xuân Hòa,,0.0,2312091722
TMT,BÙI VĂN HỮU,Tổng Giám đốc,0.33,2312091722
TMT,BÙI VĂN HỮU,Chủ tịch Hội đồng Quản trị,0.33,2312091722
TMT,Lê Tiến Phan,,0.1306,2312091722
TMT,BÙI QUỐC CÔNG,Thành viên Hội đồng Quản trị,0.1041,2312091722
TMT,BÙI QUỐC CÔNG,Phụ trách Công bố thông tin,0.1041,2312091722
TMT,BÙI QUỐC CÔNG,Phó Tổng Giám đốc,0.1041,2312091722
TMT,BÙI QUỐC CÔNG,Phó Chủ tịch Hội đồng Quản trị,0.1041,2312091722
TMT,Bùi Thị Hồng Nhung,,0.0885,2312091722
TMT,Bùi Thị Huế,,0.0626,2312091722
TMT,Lê Thị Ngà,,0.0462,2312091722
TMT,Lê Văn Hồng,Thành viên Hội đồng Quản trị,0.0341,2312091722
TMT,Bùi Văn Kiên,Thành viên Ban kiểm soát,0.0151,2312091722
TMT,Bùi Trung Dũng,,0.0126,2312091722
TMT,Trịnh Bình Dương,,0.0092,2312091722
TMT,Phạm Văn Công,,0.0049,2312091722
TMT,Phạm Văn Hồng,,0.0045,2312091722
TMT,Lê Văn Phiến,,0.0014,2312091722
TMT,Bùi Quốc Hưng,Thành viên Hội đồng Quản trị,0.0013,2312091722
TMT,Bùi Quốc Hưng,,0.0013,2312091722
TMT,Đặng Quang Vinh,,0.0012,2312091722
TMW,Lê Thị Mơ,,0.0048,2312091722
TMW,Lý Mỹ Hà,,0.0043,2312091722
TMW,Cao   Tấn Thanh,,0.0032,2312091722
TMW,Phạm Văn Sơ,Thành viên Hội đồng Quản trị,0.0028,2312091722
TMW,Phạm Văn Sơ,Phó Giám đốc,0.0028,2312091722
TMW,Huỳnh Thị Thanh Vân,,0.0028,2312091722
TMW,Dương Thị Mỹ Dung,Thành viên Hội đồng Quản trị,0.0027,2312091722
TMW,Nguyễn Hữu Trí,,0.002,2312091722
TMW,An Thị Phượng,Phó Giám đốc,0.0017,2312091722
TMW,Lê Quý  Minh,,0.0017,2312091722
TMW,Nguyễn Thị Bích Liên,Phó Giám đốc,0.0016,2312091722
TMW,Lê Thị Xuân Hằng,,0.0016,2312091722
TMW,Cao Thị  Cúc,,0.0011,2312091722
TMW,Lê Quý Hồng,,0.0006,2312091722
TMW,Nguyễn Thị Thu Vân,,0.0004,2312091722
TMW,Nguyễn Thị Lệ Hà,,0.0004,2312091722
TMW,Phạm Ngọc Tuyết Vân,Kế toán trưởng,0.0002,2312091722
TMW,Phùng Văn Nhì,,0.0001,2312091722
TMW,Phạm Lan Đình,Thành viên Hội đồng Quản trị,0.0,2312091722
TMW,Phạm Lan Đình,Người phụ trách quản trị công ty,0.0,2312091722
TMX,ĐỖ NGỌC THẠCH,,0.1003,2312091722
TMX,Nguyễn Phan Minh Ngọc,,0.0602,2312091722
TMX,Đinh Thúy Ánh,,0.0296,2312091722
TMX,Phan Thị Tố Oanh,Thành viên Hội đồng Quản trị,0.002,2312091722
TMX,Hoàng Văn Tám,,0.0015,2312091722
TMX,Nông Tuấn Dũng,,0.001,2312091722
TMX,Nguyễn Thị Tuyết,Thành viên Ban kiểm soát,0.0006,2312091722
TMX,Đinh Xuân Cầm,,0.0004,2312091722
TMX,Dương Công Hoàn,,0.0004,2312091722
TMX,Nguyễn Thị Thanh Hiền,,0.0002,2312091722
TMX,Trần Thị Hải Ngà,,0.0002,2312091722
TMX,Lê Kim Phương,,0.0001,2312091722
TMX,Đặng Minh Hoằng,Trưởng Ban kiểm soát,0.0,2312091722
TMX,Ninh Thị Xuân,Trưởng Ban kiểm soát,0.0,2312091722
TMX,Nguyễn Hải Minh,Thành viên Hội đồng Quản trị,0.0,2312091722
TMX,Bùi Văn Luyện,Giám đốc,0.0,2312091722
TMX,Lê Thị Thu Huyền,Chủ tịch Hội đồng Quản trị,0.0,2312091722
TMX,Hoàng Thị Hải Yến,,0.0,2312091722
TMX,Doãn Nam Khánh,,0.0,2312091722
TMX,Đặng Thành Công,,0.0,2312091722
TNC,Lê Trung Đức,Thành viên Hội đồng Quản trị,0.0862,2312091722
TNC,LÊ TRUNG ĐỨC,Thành viên Hội đồng Quản trị,0.0862,2312091722
TNC,Phạm Anh Sơn,Thành viên Hội đồng Quản trị,0.0421,2312091722
TNC,Phan Văn Tiến,,0.036,2312091722
TNC,Dương Thị Kiều Anh,,0.0203,2312091722
TNC,Bùi Thị Ngần,,0.0132,2312091722
TNC,Đỗ Khắc Tùng,Thành viên Hội đồng Quản trị,0.0052,2312091722
TNC,Lê Văn Lợi,,0.0016,2312091722
TNC,Nguyễn Hữu Mạnh Nhường,Chủ tịch Hội đồng Quản trị,0.0001,2312091722
TNC,Lê Như Sinh,,0.0001,2312091722
TNC,Nguyễn Ngọc Tuấn,Trưởng Ban kiểm soát,0.0,2312091722
TNC,Nguyễn Thanh Bình,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
TNC,Lê Cao Thương,Thành viên Hội đồng Quản trị,0.0,2312091722
TNC,Đoàn Thị Kim Hạnh,Thành viên Ban kiểm soát,0.0,2312091722
TNC,Hà Phú Quý,Thành viên Ban kiểm soát,0.0,2312091722
TNC,Nguyễn Nhật Thành Lâm,Phụ trách Công bố thông tin,0.0,2312091722
TNC,Lê Cao Thương,Phó Tổng Giám đốc,0.0,2312091722
TNC,Nguyễn Văn Thoại,Phó Tổng Giám đốc,0.0,2312091722
TNC,Trần Văn Thành,,0.0,2312091722
TNC,Vũ Ngọc Thịnh,,0.0,2312091722
TN1,Bùi Quốc Khánh,Tổng Giám đốc,0.0063,2312091722
TN1,Bùi Quốc Khánh,Thành viên Hội đồng Quản trị,0.0063,2312091722
TN1,Trần Phi Hạnh,,0.0037,2312091722
TN1,Nguyễn Thu Trang,,0.0012,2312091722
TN1,Nguyễn Thị Minh Lan,,0.001,2312091722
TN1,NGUYỄN VIỆT SƠN,,0.0002,2312091722
TN1,Nguyễn Thị Yến,Trưởng Ban Kiểm toán nội bộ ,0.0,2312091722
TN1,Nguyễn Thị Yến,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
TN1,Trần Thị Quỳnh Giang,Thành viên Ban kiểm soát,0.0,2312091722
TN1,Trần Thị Quỳnh Giang,Thành viên Ban Kiểm toán nội bộ,0.0,2312091722
TN1,Tạ Thị Thu Hằng,,0.0,2312091722
TN1,Phan Anh Sơn,,0.0,2312091722
TN1,Nguyễn Ngọc Cương,,0.0,2312091722
TN1,Trần Thị Mỹ Hường,,0.0,2312091722
TN1,Mạc Hoàng Anh,,0.0,2312091722
TN1,Nguyễn Thị Hồng Huệ,,0.0,2312091722
TN1,Vũ Hoài Dương,,0.0,2312091722
TN1,Lê Đức Đông,,0.0,2312091722
TN1,Trần Thị Phan Thủy,,0.0,2312091722
TN1,Nguyễn Thanh Dương,,0.0,2312091722
TNA,Nguyễn Quang Hòa,Phó Chủ tịch Hội đồng Quản trị,0.1727,2312091722
TNA,Nguyễn Quang Hòa,Chủ tịch Hội đồng Quản trị,0.1727,2312091722
TNA,Nguyễn Trần Thảo Nguyên,,0.1598,2312091722
TNA,Nguyễn Trần Thảo Hương,Thành viên Hội đồng Quản trị,0.0799,2312091722
TNA,Nguyễn Trần Thảo Hương,ROOT,0.0799,2312091722
TNA,Trần Thị Hiền,,0.063,2312091722
TNA,Lê Thị Hoài Thương,,0.0496,2312091722
TNA,Lê Đức Hiếu,,0.0479,2312091722
TNA,Phạm Thị Phương Vũ,,0.0472,2312091722
TNA,Nguyễn Thị Hiền,,0.0449,2312091722
TNA,Hồ Nam Huy,,0.0409,2312091722
TNA,Phạm Hoàng Minh,,0.038,2312091722
TNA,Nguyễn Thị Hiệp,,0.0307,2312091722
TNA,Ngô Hữu Hoàn,,0.0284,2312091722
TNA,Vương Quang Diệu,Trưởng Ban kiểm soát,0.0127,2312091722
TNA,Trịnh Lan Xuân,,0.0052,2312091722
TNA,Hồ Văn Tuyên,,0.0042,2312091722
TNA,Nguyễn Minh Thư,Thành viên Hội đồng Quản trị,0.0021,2312091722
TNA,Nguyễn Minh Thư,Phó Tổng Giám đốc,0.0021,2312091722
TNA,Nguyễn Minh Thư,Người phụ trách quản trị công ty,0.0021,2312091722
TNG,Nguyễn Văn Thời,,0.1853,2312091722
TNG,Nguyễn Đức Mạnh,,0.0744,2312091722
TNG,Trần Cảnh Thông,Trưởng Ban Kiểm toán nội bộ ,0.0626,2312091722
TNG,Trần Cảnh Thông,Thư ký Hội đồng Quản Trị,0.0626,2312091722
TNG,Nguyễn Xuân Thụy,,0.0504,2312091722
TNG,Nguyễn Mạnh Linh,Thành viên Hội đồng Quản trị,0.0322,2312091722
TNG,Nguyễn Mạnh Linh,ROOT,0.0322,2312091722
TNG,Đỗ Thị Hà,Thành viên Ban Kiểm toán nội bộ,0.0179,2312091722
TNG,Nguyễn Việt Thành,,0.016,2312091722
TNG,Lương Thị Thúy Hà,,0.0066,2312091722
TNG,Nguyễn Huy Hoàng,,0.0064,2312091722
TNG,Lã Anh Thắng,Thành viên Hội đồng Quản trị,0.006,2312091722
TNG,Bùi Thị Thắm,,0.0055,2312091722
TNG,Lý Thị Liên,,0.0044,2312091722
TNG,NGUYỄN THỊ MIỆN,,0.0022,2312091722
TNG,Nguyễn Thị Nhuận,,0.0019,2312091722
TNG,ĐOÀN THỊ THU,,0.0019,2312091722
TNG,NGUYỄN VĂN ĐỨC,Trưởng Ban kiểm soát,0.0015,2312091722
TNG,NGUYỄN VĂN ĐỨC,Phụ trách Công bố thông tin,0.0015,2312091722
TNG,Trần Thị Thu Hà,,0.0012,2312091722
TNI,Đỗ Thị Thanh Hương,,0.0519,2312091722
TNI,Trần Kim Phượng,,0.0505,2312091722
TNI,Nguyễn Thu Hương,,0.0493,2312091722
TNI,Lê Thị Thùy Linh,,0.0489,2312091722
TNI,Đỗ Thị Phương,,0.0476,2312091722
TNI,Nguyễn Thị Lý,,0.0465,2312091722
TNI,Lê Thị Yến,,0.0377,2312091722
TNI,Nguyễn Thị Thu Huyền,,0.0326,2312091722
TNI,Phan Kim Thế Vũ,,0.0325,2312091722
TNI,NGUYỄN HÙNG CƯỜNG,,0.0075,2312091722
TNI,Vũ Thị Thu Hương,,0.0043,2312091722
TNI,Lê Xuân Long,,0.0003,2312091722
TNI,Hà Thị Hải Vân,,0.0002,2312091722
TNI,Nguyễn Thị Hương,,0.0001,2312091722
TNI,Nguyễn Thị Thanh Nga,,0.0,2312091722
TNI,Trần Thị Phương Thúy,,0.0,2312091722
TNI,Lê Thị Cẩm Anh,,0.0,2312091722
TNI,Hà Thị An,,0.0,2312091722
TNI,Đỗ Thanh Thủy,,0.0,2312091722
TNI,Lê Thị Thu Thanh,,0.0,2312091722
TNB,Nguyễn Thúy Ly,Thành viên Hội đồng Quản trị,0.1465,2312091722
TNB,Võ Trí Nghĩa,,0.1,2312091722
TNB,Nguyễn Thị Thủy Tiên,,0.0012,2312091722
TNB,Lê Việt,Chủ tịch Hội đồng Quản trị,0.0009,2312091722
TNB,Nguyễn Minh Tính,Tổng Giám đốc,0.0005,2312091722
TNB,Nguyễn Minh Tính,Thành viên Hội đồng Quản trị,0.0005,2312091722
TNB,Nguyễn Hữu Khiên,,0.0003,2312091722
TNB,Nguyễn Hữu Khánh,,0.0003,2312091722
TNB,Lê Phan Trường,,0.0001,2312091722
TNB,Hà Cương Quyết,,0.0001,2312091722
TNB,Hoàng Lê Ánh,,0.0001,2312091722
TNB,Trịnh Mỹ Đức,,0.0001,2312091722
TNB,Nguyễn Phùng Hiền,,0.0001,2312091722
TNB,Bùi Văn Toản,,0.0001,2312091722
TNB,Phạm Công Dũng,Thành viên Hội đồng Quản trị,0.0,2312091722
TNB,Phạm Thị The,,0.0,2312091722
TNB,Đặng Thị Linh,,0.0,2312091722
TNB,Nguyễn Văn Chánh,,0.0,2312091722
TNB,Lê Xuân Anh,,0.0,2312091722
TNB,Đặng Thị Linh,,0.0,2312091722
TNH,HOÀNG TUYÊN,,0.0939,2312091722
TNH,NGUYỄN VĂN THỦY,,0.0554,2312091722
TNH,Nguyễn Xuân Hiệp,,0.0434,2312091722
TNH,Nguyễn Xuân Đôn,Thành viên Hội đồng Quản trị,0.0397,2312091722
TNH,Nguyễn Xuân Đôn,Thành viên Ban Kiểm toán nội bộ,0.0397,2312091722
TNH,LÊ XUÂN TÂN,Tổng Giám đốc,0.0317,2312091722
TNH,LÊ XUÂN TÂN,Phó Chủ tịch Hội đồng Quản trị,0.0317,2312091722
TNH,Hoàng Thao,,0.012,2312091722
TNH,Cao Thị Cẩm Anh,,0.0104,2312091722
TNH,Cao Thị Cẩm Anh,,0.0104,2312091722
TNH,Vũ Văn Thành,,0.0096,2312091722
TNH,Cao Thị Hồng,Giám đốc khối,0.0056,2312091722
TNH,TRẦN THIỆN SÁCH,Thành viên Hội đồng Quản trị,0.0014,2312091722
TNH,TRẦN THIỆN SÁCH,Phó Tổng Giám đốc,0.0014,2312091722
TNH,Đào Mạnh Duy,Phó Tổng Giám đốc,0.0005,2312091722
TNH,Vũ  Vinh Quang,Phụ trách Công bố thông tin,0.0003,2312091722
TNH,Vũ  Vinh Quang,Người phụ trách quản trị công ty,0.0003,2312091722
TNH,Phùng Thị Thông,,0.0,2312091722
TNH,Nguyễn Thị Thùy Linh,,0.0,2312091722
TNH,Nguyễn Thị Ngọc Thu,,0.0,2312091722
TNM,Trần Quốc Tuấn,,0.1279,2312091722
TNM,Vũ Văn Hưng,Tổng Giám đốc,0.0903,2312091722
TNM,Huỳnh Kim Thủy Tiên,,0.0857,2312091722
TNM,Nguyễn Quang Thông,,0.0786,2312091722
TNM,Phạm Hoàng Thi,,0.0324,2312091722
TNM,Nguyễn Thị Huyền Nga,,0.0131,2312091722
TNM,Nguyễn Quý Huân,Phó Tổng Giám đốc,0.0047,2312091722
TNM,Nguyễn Quý Huân,Giám đốc,0.0047,2312091722
TNM,Phẩm Thị Thanh Thủy,,0.0041,2312091722
TNM,Vũ Hữu Lợi,Phó Tổng Giám đốc,0.0026,2312091722
TNM,Vũ Hữu Lợi,Giám đốc Chi nhánh Hà Nội,0.0026,2312091722
TNM,Nguyễn Văn Thanh,,0.002,2312091722
TNM,Nguyễn Văn Cưng,Phụ trách Công bố thông tin,0.0009,2312091722
TNM,Nguyễn Văn Cưng,Giám đốc Tài chính,0.0009,2312091722
TNM,Bùi Thị Ngọc Dung,Thành viên Ban kiểm soát,0.0006,2312091722
TNM,Huỳnh Thị Thanh Hà,,0.0006,2312091722
TNM,Phan Xuân Dũng,,0.0005,2312091722
TNM,Trần Ngọc Minh,,0.0004,2312091722
TNM,Nguyễn Văn Khôi,Kế toán trưởng,0.0001,2312091722
TNM,Lại Ngọc Tuấn,Phó Tổng Giám đốc,0.0,2312091722
TNS,TRẦN NGỌC TUẤN,Chủ tịch Hội đồng Quản trị,0.0408,2312091722
TNS,Trần Thanh Hương,Thành viên Hội đồng Quản trị,0.0009,2312091722
TNS,Nguyễn Văn Đại,,0.0005,2312091722
TNS,Tạ Ngọc Long,,0.0005,2312091722
TNS,Tô Ngọc Huy,Tổng Giám đốc,0.0003,2312091722
TNS,Tô Ngọc Huy,Thành viên Hội đồng Quản trị,0.0003,2312091722
TNS,Nguyễn Huy Thọ,,0.0001,2312091722
TNS,Nguyễn Trường Hải,Thư ký Hội đồng Quản Trị,0.0,2312091722
TNS,Lại Văn Quyền,Thành viên Hội đồng Quản trị,0.0,2312091722
