ticker,response,table,crawl_datime
VHM,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHM""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VIB,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":1},""badLoanAsset"":{""0"":3},""provisionBadLoan"":{""0"":1},""ticker"":{""0"":""VIB""},""financialHealth"":{""0"":1.4},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
VHL,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VHL""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VIE,"{""industryEn"":{""0"":""Telecommunications Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIE""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VID,"{""industryEn"":{""0"":""Paper""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VID""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VIC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIC""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VIG,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIG""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VIH,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIH""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VIF,"{""industryEn"":{""0"":""Forestry""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIF""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VIM,"{""industryEn"":{""0"":""General Mining""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIM""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VIN,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIN""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
VIP,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIP""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VIT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIT""},""financialHealth"":{""0"":1.6},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VIR,"{""industryEn"":{""0"":""Hotels""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIR""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VIW,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIW""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
VIX,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VIX""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VJC,"{""industryEn"":{""0"":""Airlines""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VJC""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VKC,"{""industryEn"":{""0"":""Tires""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VKC""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLB,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLB""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLA,"{""industryEn"":{""0"":""Software""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLA""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VKP,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VKP""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLG,"{""industryEn"":{""0"":""Trucking""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLG""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VLF,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLF""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLC,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLC""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VMA,"{""industryEn"":{""0"":""Automobiles""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMA""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLP,"{""industryEn"":{""0"":""Waste & Disposal Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLP""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VLW,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VLW""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VMC,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMC""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VMG,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMG""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VMD,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMD""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VMT,"{""industryEn"":{""0"":""Trucking""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMT""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VMS,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VMS""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNA,"{""industryEn"":{""0"":""Marine Transportation""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNA""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNC,"{""industryEn"":{""0"":""Business Support Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNC""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNB,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNB""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VND,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VND""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
VNE,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNE""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VNG,"{""industryEn"":{""0"":""Hotels""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNG""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VNF,"{""industryEn"":{""0"":""Trucking""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNF""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNI,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNI""},""financialHealth"":{""0"":1.2},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VNH,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNH""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNL,"{""industryEn"":{""0"":""Trucking""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNL""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNP,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNP""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNM,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNM""},""financialHealth"":{""0"":4.6},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNR,"{""industryEn"":{""0"":""Reinsurance""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNR""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNS,"{""industryEn"":{""0"":""Travel & Tourism""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNS""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
VNT,"{""industryEn"":{""0"":""Trucking""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNT""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VNX,"{""industryEn"":{""0"":""Media Agencies""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VNX""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
VOC,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""VOC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
