ticker,response,table,crawl_datime
TLG,"{""industryEn"":{""0"":""Nondurable Household Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TLG""},""businessOperation"":{""0"":2.9},""avgROE"":{""0"":4},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TLI,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TLI""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TLT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TLT""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TLP,"{""industryEn"":{""0"":""Gas Distribution""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TLP""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMB,"{""industryEn"":{""0"":""Coal""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMB""},""businessOperation"":{""0"":3.4},""avgROE"":{""0"":5},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMG,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMG""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMC,"{""industryEn"":{""0"":""Gas Distribution""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMC""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":4},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMP,"{""industryEn"":{""0"":""Conventional Electricity""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMP""},""businessOperation"":{""0"":3.1},""avgROE"":{""0"":5},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMS,"{""industryEn"":{""0"":""Transportation Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMS""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMT,"{""industryEn"":{""0"":""Automobiles""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMT""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":4},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMW,"{""industryEn"":{""0"":""Forestry""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMW""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":2},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNA,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNA""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TN1,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TN1""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TMX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TMX""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNC,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNC""},""businessOperation"":{""0"":2.6},""avgROE"":{""0"":2},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNB,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNB""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNG,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNG""},""businessOperation"":{""0"":2.2},""avgROE"":{""0"":3},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":3},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNI,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNI""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":3},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNH,"{""industryEn"":{""0"":""Health Care Providers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNH""},""businessOperation"":{""0"":3.3},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNM,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNM""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":4},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNP,"{""industryEn"":{""0"":""Transportation Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNP""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":4},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNT,"{""industryEn"":{""0"":""General Mining""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNT""},""businessOperation"":{""0"":2.0},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNS,"{""industryEn"":{""0"":""Steel""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNS""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TOS,"{""industryEn"":{""0"":""Oil Equipment & Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TOS""},""businessOperation"":{""0"":2.2},""avgROE"":{""0"":5},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TOP,"{""industryEn"":{""0"":""Broadline Retailers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TOP""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TNW,"{""industryEn"":{""0"":""Water""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TNW""},""businessOperation"":{""0"":2.4},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":4},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TOW,"{""industryEn"":{""0"":""Water""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TOW""},""businessOperation"":{""0"":2.4},""avgROE"":{""0"":2},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TOT,"{""industryEn"":{""0"":""Trucking""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""TOT""},""businessOperation"":{""0"":3.9},""avgROE"":{""0"":5},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
TPB,"{""industryEn"":{""0"":""Banks""},""loanGrowth"":{""0"":5},""depositGrowth"":{""0"":5},""netInterestIncomeGrowth"":{""0"":5},""netInterestMargin"":{""0"":3},""costToIncome"":{""0"":3},""netIncomeTOI"":{""0"":3},""ticker"":{""0"":""TPB""},""businessOperation"":{""0"":3.9},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":null},""last5yearsOperatingProfitGrowth"":{""0"":null},""last5yearsEBITDAGrowth"":{""0"":null},""last5yearsFCFFGrowth"":{""0"":null},""lastYearGrossProfitMargin"":{""0"":null},""lastYearOperatingProfitMargin"":{""0"":null},""lastYearNetProfitMargin"":{""0"":null},""TOIGrowth"":{""0"":5}}",biz_operation_rating,2402041948
