ticker,response,table,crawl_datime
TIX,"{""ticker"":{""0"":""TIX""},""ticker_highestPrice"":{""0"":38431.7},""ticker_lowestPrice"":{""0"":29920.2},""ticker_highestPricePercent"":{""0"":-0.076},""ticker_lowestPricePercent"":{""0"":0.186}}",ticker_price_volatility_final,2402041335
TKA,"{""ticker"":{""0"":""TKA""},""ticker_highestPrice"":{""0"":7776.0},""ticker_lowestPrice"":{""0"":4699.8},""ticker_highestPricePercent"":{""0"":-0.396},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TIN,"{""ticker"":{""0"":""TIN""},""ticker_highestPrice"":{""0"":17042.0},""ticker_lowestPrice"":{""0"":9018.0},""ticker_highestPricePercent"":{""0"":-0.357},""ticker_lowestPricePercent"":{""0"":0.216}}",ticker_price_volatility_final,2402041335
TKC,"{""ticker"":{""0"":""TKC""},""ticker_highestPrice"":{""0"":2600.0},""ticker_lowestPrice"":{""0"":1200.0},""ticker_highestPricePercent"":{""0"":-0.538},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TIS,"{""ticker"":{""0"":""TIS""},""ticker_highestPrice"":{""0"":6002.0},""ticker_lowestPrice"":{""0"":4025.0},""ticker_highestPricePercent"":{""0"":-0.296},""ticker_lowestPricePercent"":{""0"":0.05}}",ticker_price_volatility_final,2402041335
TIP,"{""ticker"":{""0"":""TIP""},""ticker_highestPrice"":{""0"":26650.0},""ticker_lowestPrice"":{""0"":15265.1},""ticker_highestPricePercent"":{""0"":-0.06},""ticker_lowestPricePercent"":{""0"":0.641}}",ticker_price_volatility_final,2402041335
TJC,"{""ticker"":{""0"":""TJC""},""ticker_highestPrice"":{""0"":19000.0},""ticker_lowestPrice"":{""0"":10800.0},""ticker_highestPricePercent"":{""0"":-0.147},""ticker_lowestPricePercent"":{""0"":0.5}}",ticker_price_volatility_final,2402041335
TLD,"{""ticker"":{""0"":""TLD""},""ticker_highestPrice"":{""0"":5913.2},""ticker_lowestPrice"":{""0"":2932.6},""ticker_highestPricePercent"":{""0"":-0.114},""ticker_lowestPricePercent"":{""0"":0.787}}",ticker_price_volatility_final,2402041335
TL4,"{""ticker"":{""0"":""TL4""},""ticker_highestPrice"":{""0"":8900.0},""ticker_lowestPrice"":{""0"":4900.0},""ticker_highestPricePercent"":{""0"":-0.416},""ticker_lowestPricePercent"":{""0"":0.062}}",ticker_price_volatility_final,2402041335
TLI,"{""ticker"":{""0"":""TLI""},""ticker_highestPrice"":{""0"":10300.0},""ticker_lowestPrice"":{""0"":5300.0},""ticker_highestPricePercent"":{""0"":-0.097},""ticker_lowestPricePercent"":{""0"":0.755}}",ticker_price_volatility_final,2402041335
TLG,"{""ticker"":{""0"":""TLG""},""ticker_highestPrice"":{""0"":61400.0},""ticker_lowestPrice"":{""0"":46672.2},""ticker_highestPricePercent"":{""0"":-0.236},""ticker_lowestPricePercent"":{""0"":0.005}}",ticker_price_volatility_final,2402041335
TKG,"{""ticker"":{""0"":""TKG""},""ticker_highestPrice"":{""0"":16000.0},""ticker_lowestPrice"":{""0"":5400.0},""ticker_highestPricePercent"":{""0"":-0.481},""ticker_lowestPricePercent"":{""0"":0.537}}",ticker_price_volatility_final,2402041335
TKU,"{""ticker"":{""0"":""TKU""},""ticker_highestPrice"":{""0"":12400.0},""ticker_lowestPrice"":{""0"":9700.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.278}}",ticker_price_volatility_final,2402041335
TLH,"{""ticker"":{""0"":""TLH""},""ticker_highestPrice"":{""0"":10100.0},""ticker_lowestPrice"":{""0"":5835.8},""ticker_highestPricePercent"":{""0"":-0.203},""ticker_lowestPricePercent"":{""0"":0.379}}",ticker_price_volatility_final,2402041335
TMC,"{""ticker"":{""0"":""TMC""},""ticker_highestPrice"":{""0"":10663.4},""ticker_lowestPrice"":{""0"":8600.0},""ticker_highestPricePercent"":{""0"":-0.147},""ticker_lowestPricePercent"":{""0"":0.058}}",ticker_price_volatility_final,2402041335
TMG,"{""ticker"":{""0"":""TMG""},""ticker_highestPrice"":{""0"":63342.0},""ticker_lowestPrice"":{""0"":39961.4},""ticker_highestPricePercent"":{""0"":-0.092},""ticker_lowestPricePercent"":{""0"":0.439}}",ticker_price_volatility_final,2402041335
TLT,"{""ticker"":{""0"":""TLT""},""ticker_highestPrice"":{""0"":18733.6},""ticker_lowestPrice"":{""0"":10730.9},""ticker_highestPricePercent"":{""0"":-0.274},""ticker_lowestPricePercent"":{""0"":0.267}}",ticker_price_volatility_final,2402041335
TMB,"{""ticker"":{""0"":""TMB""},""ticker_highestPrice"":{""0"":59800.0},""ticker_lowestPrice"":{""0"":21264.9},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.812}}",ticker_price_volatility_final,2402041335
TLP,"{""ticker"":{""0"":""TLP""},""ticker_highestPrice"":{""0"":8500.0},""ticker_lowestPrice"":{""0"":6003.0},""ticker_highestPricePercent"":{""0"":-0.141},""ticker_lowestPricePercent"":{""0"":0.216}}",ticker_price_volatility_final,2402041335
TMP,"{""ticker"":{""0"":""TMP""},""ticker_highestPrice"":{""0"":72100.0},""ticker_lowestPrice"":{""0"":42159.1},""ticker_highestPricePercent"":{""0"":-0.017},""ticker_lowestPricePercent"":{""0"":0.682}}",ticker_price_volatility_final,2402041335
TMS,"{""ticker"":{""0"":""TMS""},""ticker_highestPrice"":{""0"":47900.0},""ticker_lowestPrice"":{""0"":34998.6},""ticker_highestPricePercent"":{""0"":-0.028},""ticker_lowestPricePercent"":{""0"":0.33}}",ticker_price_volatility_final,2402041335
TNC,"{""ticker"":{""0"":""TNC""},""ticker_highestPrice"":{""0"":67500.0},""ticker_lowestPrice"":{""0"":50538.8},""ticker_highestPricePercent"":{""0"":-0.068},""ticker_lowestPricePercent"":{""0"":0.245}}",ticker_price_volatility_final,2402041335
TN1,"{""ticker"":{""0"":""TN1""},""ticker_highestPrice"":{""0"":18600.0},""ticker_lowestPrice"":{""0"":13400.0},""ticker_highestPricePercent"":{""0"":-0.28},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TNB,"{""ticker"":{""0"":""TNB""},""ticker_highestPrice"":{""0"":15300.0},""ticker_lowestPrice"":{""0"":6000.0},""ticker_highestPricePercent"":{""0"":-0.549},""ticker_lowestPricePercent"":{""0"":0.15}}",ticker_price_volatility_final,2402041335
TMX,"{""ticker"":{""0"":""TMX""},""ticker_highestPrice"":{""0"":12500.0},""ticker_lowestPrice"":{""0"":8014.7},""ticker_highestPricePercent"":{""0"":-0.248},""ticker_lowestPricePercent"":{""0"":0.173}}",ticker_price_volatility_final,2402041335
TMT,"{""ticker"":{""0"":""TMT""},""ticker_highestPrice"":{""0"":25350.0},""ticker_lowestPrice"":{""0"":11350.0},""ticker_highestPricePercent"":{""0"":-0.414},""ticker_lowestPricePercent"":{""0"":0.308}}",ticker_price_volatility_final,2402041335
TNA,"{""ticker"":{""0"":""TNA""},""ticker_highestPrice"":{""0"":7350.0},""ticker_lowestPrice"":{""0"":5230.0},""ticker_highestPricePercent"":{""0"":-0.249},""ticker_lowestPricePercent"":{""0"":0.055}}",ticker_price_volatility_final,2402041335
TMW,"{""ticker"":{""0"":""TMW""},""ticker_highestPrice"":{""0"":11900.0},""ticker_lowestPrice"":{""0"":5600.0},""ticker_highestPricePercent"":{""0"":-0.529},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TNI,"{""ticker"":{""0"":""TNI""},""ticker_highestPrice"":{""0"":3700.0},""ticker_lowestPrice"":{""0"":2500.0},""ticker_highestPricePercent"":{""0"":-0.262},""ticker_lowestPricePercent"":{""0"":0.092}}",ticker_price_volatility_final,2402041335
TNM,"{""ticker"":{""0"":""TNM""},""ticker_highestPrice"":{""0"":4605.0},""ticker_lowestPrice"":{""0"":3000.0},""ticker_highestPricePercent"":{""0"":-0.11},""ticker_lowestPricePercent"":{""0"":0.367}}",ticker_price_volatility_final,2402041335
TNT,"{""ticker"":{""0"":""TNT""},""ticker_highestPrice"":{""0"":6710.0},""ticker_lowestPrice"":{""0"":3450.0},""ticker_highestPricePercent"":{""0"":-0.314},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
TNS,"{""ticker"":{""0"":""TNS""},""ticker_highestPrice"":{""0"":3118.0},""ticker_lowestPrice"":{""0"":2000.0},""ticker_highestPricePercent"":{""0"":-0.125},""ticker_lowestPricePercent"":{""0"":0.364}}",ticker_price_volatility_final,2402041335
TNG,"{""ticker"":{""0"":""TNG""},""ticker_highestPrice"":{""0"":21720.5},""ticker_lowestPrice"":{""0"":13259.1},""ticker_highestPricePercent"":{""0"":-0.065},""ticker_lowestPricePercent"":{""0"":0.531}}",ticker_price_volatility_final,2402041335
TNH,"{""ticker"":{""0"":""TNH""},""ticker_highestPrice"":{""0"":25001.0},""ticker_lowestPrice"":{""0"":17305.0},""ticker_highestPricePercent"":{""0"":-0.218},""ticker_lowestPricePercent"":{""0"":0.13}}",ticker_price_volatility_final,2402041335
TNW,"{""ticker"":{""0"":""TNW""},""ticker_highestPrice"":{""0"":15455.0},""ticker_lowestPrice"":{""0"":6600.0},""ticker_highestPricePercent"":{""0"":-0.515},""ticker_lowestPricePercent"":{""0"":0.136}}",ticker_price_volatility_final,2402041335
TOW,"{""ticker"":{""0"":""TOW""},""ticker_highestPrice"":{""0"":19500.0},""ticker_lowestPrice"":{""0"":12393.7},""ticker_highestPricePercent"":{""0"":-0.077},""ticker_lowestPricePercent"":{""0"":0.452}}",ticker_price_volatility_final,2402041335
TOP,"{""ticker"":{""0"":""TOP""},""ticker_highestPrice"":{""0"":1701.0},""ticker_lowestPrice"":{""0"":900.0},""ticker_highestPricePercent"":{""0"":-0.115},""ticker_lowestPricePercent"":{""0"":0.673}}",ticker_price_volatility_final,2402041335
TOS,"{""ticker"":{""0"":""TOS""},""ticker_highestPrice"":{""0"":41539.0},""ticker_lowestPrice"":{""0"":26087.0},""ticker_highestPricePercent"":{""0"":-0.012},""ticker_lowestPricePercent"":{""0"":0.574}}",ticker_price_volatility_final,2402041335
TOT,"{""ticker"":{""0"":""TOT""},""ticker_highestPrice"":{""0"":18600.0},""ticker_lowestPrice"":{""0"":10000.1},""ticker_highestPricePercent"":{""0"":-0.054},""ticker_lowestPricePercent"":{""0"":0.76}}",ticker_price_volatility_final,2402041335
TPB,"{""ticker"":{""0"":""TPB""},""ticker_highestPrice"":{""0"":19750.0},""ticker_lowestPrice"":{""0"":14890.7},""ticker_highestPricePercent"":{""0"":-0.114},""ticker_lowestPricePercent"":{""0"":0.175}}",ticker_price_volatility_final,2402041335
TPC,"{""ticker"":{""0"":""TPC""},""ticker_highestPrice"":{""0"":7750.0},""ticker_lowestPrice"":{""0"":5200.0},""ticker_highestPricePercent"":{""0"":-0.289},""ticker_lowestPricePercent"":{""0"":0.06}}",ticker_price_volatility_final,2402041335
TR1,"{""ticker"":{""0"":""TR1""},""ticker_highestPrice"":{""0"":16070.6},""ticker_lowestPrice"":{""0"":8693.2},""ticker_highestPricePercent"":{""0"":-0.241},""ticker_lowestPricePercent"":{""0"":0.403}}",ticker_price_volatility_final,2402041335
TPP,"{""ticker"":{""0"":""TPP""},""ticker_highestPrice"":{""0"":11900.0},""ticker_lowestPrice"":{""0"":9000.0},""ticker_highestPricePercent"":{""0"":-0.16},""ticker_lowestPricePercent"":{""0"":0.111}}",ticker_price_volatility_final,2402041335
TPS,"{""ticker"":{""0"":""TPS""},""ticker_highestPrice"":{""0"":21092.6},""ticker_lowestPrice"":{""0"":15000.0},""ticker_highestPricePercent"":{""0"":-0.289},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TPH,"{""ticker"":{""0"":""TPH""},""ticker_highestPrice"":{""0"":16051.0},""ticker_lowestPrice"":{""0"":9800.0},""ticker_highestPricePercent"":{""0"":-0.302},""ticker_lowestPricePercent"":{""0"":0.143}}",ticker_price_volatility_final,2402041335
TRA,"{""ticker"":{""0"":""TRA""},""ticker_highestPrice"":{""0"":91800.4},""ticker_lowestPrice"":{""0"":74709.9},""ticker_highestPricePercent"":{""0"":-0.127},""ticker_lowestPricePercent"":{""0"":0.072}}",ticker_price_volatility_final,2402041335
TQW,"{""ticker"":{""0"":""TQW""},""ticker_highestPrice"":{""0"":8840.3},""ticker_lowestPrice"":{""0"":8800.0},""ticker_highestPricePercent"":{""0"":-0.005},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TQN,"{""ticker"":{""0"":""TQN""},""ticker_highestPrice"":{""0"":21100.0},""ticker_lowestPrice"":{""0"":21079.1},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.001}}",ticker_price_volatility_final,2402041335
TS3,"{""ticker"":{""0"":""TS3""},""ticker_highestPrice"":{""0"":7854.0},""ticker_lowestPrice"":{""0"":3100.0},""ticker_highestPricePercent"":{""0"":-0.421},""ticker_lowestPricePercent"":{""0"":0.468}}",ticker_price_volatility_final,2402041335
TS4,"{""ticker"":{""0"":""TS4""},""ticker_highestPrice"":{""0"":1537.0},""ticker_lowestPrice"":{""0"":1200.0},""ticker_highestPricePercent"":{""0"":-0.219},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TRS,"{""ticker"":{""0"":""TRS""},""ticker_highestPrice"":{""0"":37000.0},""ticker_lowestPrice"":{""0"":14582.2},""ticker_highestPricePercent"":{""0"":-0.054},""ticker_lowestPricePercent"":{""0"":1.4}}",ticker_price_volatility_final,2402041335
TRC,"{""ticker"":{""0"":""TRC""},""ticker_highestPrice"":{""0"":33800.0},""ticker_lowestPrice"":{""0"":24500.0},""ticker_highestPricePercent"":{""0"":-0.027},""ticker_lowestPricePercent"":{""0"":0.343}}",ticker_price_volatility_final,2402041335
TSC,"{""ticker"":{""0"":""TSC""},""ticker_highestPrice"":{""0"":6390.0},""ticker_lowestPrice"":{""0"":3250.0},""ticker_highestPricePercent"":{""0"":-0.446},""ticker_lowestPricePercent"":{""0"":0.089}}",ticker_price_volatility_final,2402041335
TRT,"{""ticker"":{""0"":""TRT""},""ticker_highestPrice"":{""0"":15600.0},""ticker_lowestPrice"":{""0"":9180.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.699}}",ticker_price_volatility_final,2402041335
TSB,"{""ticker"":{""0"":""TSB""},""ticker_highestPrice"":{""0"":60000.0},""ticker_lowestPrice"":{""0"":30500.0},""ticker_highestPricePercent"":{""0"":-0.283},""ticker_lowestPricePercent"":{""0"":0.41}}",ticker_price_volatility_final,2402041335
TSG,"{""ticker"":{""0"":""TSG""},""ticker_highestPrice"":{""0"":15335.0},""ticker_lowestPrice"":{""0"":9271.0},""ticker_highestPricePercent"":{""0"":-0.041},""ticker_lowestPricePercent"":{""0"":0.586}}",ticker_price_volatility_final,2402041335
TSD,"{""ticker"":{""0"":""TSD""},""ticker_highestPrice"":{""0"":6500.0},""ticker_lowestPrice"":{""0"":2700.0},""ticker_highestPricePercent"":{""0"":-0.523},""ticker_lowestPricePercent"":{""0"":0.148}}",ticker_price_volatility_final,2402041335
TSJ,"{""ticker"":{""0"":""TSJ""},""ticker_highestPrice"":{""0"":47395.2},""ticker_lowestPrice"":{""0"":17600.0},""ticker_highestPricePercent"":{""0"":-0.072},""ticker_lowestPricePercent"":{""0"":1.5}}",ticker_price_volatility_final,2402041335
TTB,"{""ticker"":{""0"":""TTB""},""ticker_highestPrice"":{""0"":4440.0},""ticker_lowestPrice"":{""0"":1800.0},""ticker_highestPricePercent"":{""0"":-0.595},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TST,"{""ticker"":{""0"":""TST""},""ticker_highestPrice"":{""0"":11700.0},""ticker_lowestPrice"":{""0"":2300.0},""ticker_highestPricePercent"":{""0"":-0.692},""ticker_lowestPricePercent"":{""0"":0.565}}",ticker_price_volatility_final,2402041335
TTA,"{""ticker"":{""0"":""TTA""},""ticker_highestPrice"":{""0"":9860.8},""ticker_lowestPrice"":{""0"":7520.0},""ticker_highestPricePercent"":{""0"":-0.196},""ticker_lowestPricePercent"":{""0"":0.055}}",ticker_price_volatility_final,2402041335
TTC,"{""ticker"":{""0"":""TTC""},""ticker_highestPrice"":{""0"":13300.0},""ticker_lowestPrice"":{""0"":9900.0},""ticker_highestPricePercent"":{""0"":-0.068},""ticker_lowestPricePercent"":{""0"":0.253}}",ticker_price_volatility_final,2402041335
TTF,"{""ticker"":{""0"":""TTF""},""ticker_highestPrice"":{""0"":6030.0},""ticker_lowestPrice"":{""0"":3740.0},""ticker_highestPricePercent"":{""0"":-0.274},""ticker_lowestPricePercent"":{""0"":0.171}}",ticker_price_volatility_final,2402041335
TTL,"{""ticker"":{""0"":""TTL""},""ticker_highestPrice"":{""0"":11600.0},""ticker_lowestPrice"":{""0"":7400.0},""ticker_highestPricePercent"":{""0"":-0.259},""ticker_lowestPricePercent"":{""0"":0.162}}",ticker_price_volatility_final,2402041335
TTN,"{""ticker"":{""0"":""TTN""},""ticker_highestPrice"":{""0"":9135.6},""ticker_lowestPrice"":{""0"":7045.0},""ticker_highestPricePercent"":{""0"":-0.087},""ticker_lowestPricePercent"":{""0"":0.184}}",ticker_price_volatility_final,2402041335
TTE,"{""ticker"":{""0"":""TTE""},""ticker_highestPrice"":{""0"":14600.0},""ticker_lowestPrice"":{""0"":9090.0},""ticker_highestPricePercent"":{""0"":-0.171},""ticker_lowestPricePercent"":{""0"":0.331}}",ticker_price_volatility_final,2402041335
TTG,"{""ticker"":{""0"":""TTG""},""ticker_highestPrice"":{""0"":11000.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.222},""ticker_lowestPricePercent"":{""0"":1.312}}",ticker_price_volatility_final,2402041335
TTH,"{""ticker"":{""0"":""TTH""},""ticker_highestPrice"":{""0"":5200.0},""ticker_lowestPrice"":{""0"":1900.0},""ticker_highestPricePercent"":{""0"":-0.173},""ticker_lowestPricePercent"":{""0"":1.263}}",ticker_price_volatility_final,2402041335
TTD,"{""ticker"":{""0"":""TTD""},""ticker_highestPrice"":{""0"":86250.0},""ticker_lowestPrice"":{""0"":61172.2},""ticker_highestPricePercent"":{""0"":-0.061},""ticker_lowestPricePercent"":{""0"":0.324}}",ticker_price_volatility_final,2402041335
TTT,"{""ticker"":{""0"":""TTT""},""ticker_highestPrice"":{""0"":72857.4},""ticker_lowestPrice"":{""0"":30200.0},""ticker_highestPricePercent"":{""0"":-0.543},""ticker_lowestPricePercent"":{""0"":0.103}}",ticker_price_volatility_final,2402041335
TV2,"{""ticker"":{""0"":""TV2""},""ticker_highestPrice"":{""0"":42000.0},""ticker_lowestPrice"":{""0"":20186.6},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.081}}",ticker_price_volatility_final,2402041335
TTS,"{""ticker"":{""0"":""TTS""},""ticker_highestPrice"":{""0"":9400.0},""ticker_lowestPrice"":{""0"":3600.0},""ticker_highestPricePercent"":{""0"":-0.021},""ticker_lowestPricePercent"":{""0"":1.556}}",ticker_price_volatility_final,2402041335
TV1,"{""ticker"":{""0"":""TV1""},""ticker_highestPrice"":{""0"":22250.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.023}}",ticker_price_volatility_final,2402041335
TTP,"{""ticker"":{""0"":""TTP""},""ticker_highestPrice"":{""0"":68625.0},""ticker_lowestPrice"":{""0"":23003.5},""ticker_highestPricePercent"":{""0"":-0.169},""ticker_lowestPricePercent"":{""0"":1.478}}",ticker_price_volatility_final,2402041335
TTZ,"{""ticker"":{""0"":""TTZ""},""ticker_highestPrice"":{""0"":1800.0},""ticker_lowestPrice"":{""0"":1800.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
TUG,"{""ticker"":{""0"":""TUG""},""ticker_highestPrice"":{""0"":18000.0},""ticker_lowestPrice"":{""0"":13123.0},""ticker_highestPricePercent"":{""0"":-0.089},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
TVC,"{""ticker"":{""0"":""TVC""},""ticker_highestPrice"":{""0"":7200.0},""ticker_lowestPrice"":{""0"":4500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.6}}",ticker_price_volatility_final,2402041335
TVB,"{""ticker"":{""0"":""TVB""},""ticker_highestPrice"":{""0"":7350.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.049},""ticker_lowestPricePercent"":{""0"":0.889}}",ticker_price_volatility_final,2402041335
TV4,"{""ticker"":{""0"":""TV4""},""ticker_highestPrice"":{""0"":13165.9},""ticker_lowestPrice"":{""0"":11337.3},""ticker_highestPricePercent"":{""0"":-0.02},""ticker_lowestPricePercent"":{""0"":0.138}}",ticker_price_volatility_final,2402041335
TVD,"{""ticker"":{""0"":""TVD""},""ticker_highestPrice"":{""0"":17058.6},""ticker_lowestPrice"":{""0"":10800.0},""ticker_highestPricePercent"":{""0"":-0.179},""ticker_lowestPricePercent"":{""0"":0.296}}",ticker_price_volatility_final,2402041335
TV3,"{""ticker"":{""0"":""TV3""},""ticker_highestPrice"":{""0"":16267.3},""ticker_lowestPrice"":{""0"":10334.5},""ticker_highestPricePercent"":{""0"":-0.318},""ticker_lowestPricePercent"":{""0"":0.074}}",ticker_price_volatility_final,2402041335
